speaker,utterance,orig_line
A,you don't well I don't like [DISTORTION] swimming in it,202
B,No I I I know I don't like it . I mean it's pretty to look at but .,203
A,I . yeah well that's I like sitting out there but that's about it,204
B,that's about it I don't like I would never want to live on the,205
A,me neither .,206
B,it scares me I'm afraid to get eaten by a shark [BREATH] .,207
A,when I was down in Florida with Maureen Quinn when I was a freshman,210
A,we were playing I mean just jumping up and down into the waves .,212
A,and a jellyfish did I tell you this .,214
B,yeah . No .,215
A,It stung me under my arm and my whole side was par- not paralyzed,216
B,[GASP] oh my [DISTORTION] gosh [=! distorted] .,217
A,for like three days I mean it was weird . and ever since then I'm like I am not going into that water,218
B,yeah I don't like it [BREATH] .,219
A,because you can't see the stupid jellyfish +/.,220
B,No you can't see anything .,221
A,and they're clear .,222
B,And what if a shark came up when y- I mean you're in the waves .,223
B,I know it sounds ridiculous but it does happen here .,225
A,oh really .,226
B,[UNINTELLIGIBLE] [DISTORTION] oh yeah . so [SIGH] I don't know [NOISE] .,227
A,you mean there eh you're not you're not exaggerating .,228
B,well I don't think I'm being like . a big baby .,229
A,no .,230
B,I don't make a big deal about it I'll go in the water but I just,231
B,I just don't like it . eh it's dirty [LAUGHS] .,233
A,oh Amy how weird .,234
A,yeah it's just it's so funny to think that that's a different place,236
B,I know it is it's so funny .,237
A,I forget . I forget that you have different sit- circumstances .,238
B,I know [BREATH] like . like we were just talking today at church like nobody decorates,239
A,oh no .,240
B,and I guess this street in . in one suburb decided they were all going to put lights up .,241
B,so everybody was went and . like the group went down to see these lights [=! laughing] .,243
A,oh you're kidding did that .,244
B,[LAUGHS] on the street and all it was was Christmas lights on,245
A,It's funny .,248
B,[LAUGHS] isn't it funny [LAUGHS] they were all [ECHO] .,249
A,[LAUGHS] that is funny .,250
B,It's on the news and .,251
A,oh Amy [=! laughing] .,252
B,like everybody's in like talking about these people with Christmas [LAUGHS] [ECHO] .,253
A,oh is that cute .,254
B,I know .,255
A,that's so funny .,256
B,they just don't they just don't do w- . at all like the decorations that we do .,257
A,w- no .,258
B,and it's just a different yeah different feeling .,259
A,you should see I went overboard with my house this year .,260
B,[GASP] oh isn't it fun [DISTORTION] though [=! distorted] .,261
A,oh+my+god . I've got greens and lights on everything it's just it's so fun .,262
B,oh shut up [ECHO] isn't it pretty .,263
A,yeah it is it looks really cool .,264
B,I love that [LIPSMACK] .,265
A,um . but because last year I didn't get to do it because the baby you,266
A,so I was like oh I want to decorate so bad .,268
B,I bet .,269
A,so I had fun .,270
B,I bet Scott's getting big I li- .,271
A,oh he's such a monster .,272
B,is he ?,273
A,yes .,274
A,uh hey did you get our package .,276
B,yes .,277
A,you did did you see the pictures .,278
B,yes . [INHALES] . We were supposed to tell you we didn't open it [LAUGHS] .,279
